Probabilidades de nodos;;;;;;;;;
Sexo;;;;;;;;;
;;;;;;Promedio final;;;
;;;;;;G1= primer semestre;;;
Edad;;;;;;G2= segundo semestre;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Educacion madres y padre;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;Primer semestre;;;
;;;;;;;;;
;;;;;;;;;
Zona;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Cursos jalados;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;Segundo semestre;;;
Romance;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Guardin;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Tamaño de familia ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Tiempo libre (poco o muhco);;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Razon para escoger colegio (Reputacion y cerca a casa o cursos);;;;;;* Las probabilidades asociadas al resto de nodos estan en la imagen adjunta de la red bayesiana;;;
;;;;;;;;;
;;;;;;;;;
